"{\"mask_c\": \"b'00'\", \"batt_volt_to_steady\": false, \"ac_freq\": 50.0, \"mask_b\": \"b'00'\", \"batt_capacity\": 81, \"batt_charge_amps\": 0, \"raw_status\": \"b'00010110'\", \"batt_discharge_amps\": 3, \"load_status\": true, \"pv_volts\": 57.9, \"ac_volt\": 230.0, \"load_percent\": 6, \"charge_source\": [\"solar_charging\"], \"pv_watts\": 0, \"batt_volt\": 50.3, \"bus_volt\": 405, \"ac_watt\": 270, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 50.3, \"temp\": 34, \"grid_volt\": 0.0, \"sbu_priority_version\": false, \"pv_amps\": 0, \"configuration_changed\": false, \"grid_freq\": 0.0, \"ac_va\": 299}"
"{\"load_status\": true, \"batt_capacity\": 81, \"configuration_changed\": false, \"batt_discharge_amps\": 3, \"bus_volt\": 404, \"batt_charge_amps\": 0, \"ac_volt\": 229.7, \"grid_freq\": 0.0, \"pv_volts\": 64.4, \"load_percent\": 6, \"grid_volt\": 0.0, \"batt_volt_to_steady\": false, \"ac_va\": 298, \"temp\": 34, \"charge_source\": [\"solar_charging\"], \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false, \"batt_volt\": 50.3, \"raw_status\": \"b'00010110'\", \"mask_c\": \"b'00'\", \"pv_watts\": 0, \"sbu_priority_version\": false, \"ac_freq\": 50.0, \"batt_volt_scc\": 50.3, \"pv_amps\": 0, \"ac_watt\": 271}"
"{\"ssc_firmware_updated\": false, \"batt_capacity\": 81, \"sbu_priority_version\": false, \"mask_c\": \"b'00'\", \"configuration_changed\": false, \"batt_charge_amps\": 0, \"pv_amps\": 0, \"batt_discharge_amps\": 3, \"mask_b\": \"b'00'\", \"bus_volt\": 404, \"ac_va\": 299, \"ac_freq\": 50.0, \"grid_freq\": 0.0, \"ac_watt\": 271, \"raw_status\": \"b'00010110'\", \"batt_volt\": 50.3, \"pv_volts\": 56.6, \"batt_volt_to_steady\": false, \"load_percent\": 6, \"charge_source\": [\"solar_charging\"], \"ac_volt\": 230.0, \"grid_volt\": 0.0, \"load_status\": true, \"pv_watts\": 0, \"temp\": 34, \"batt_volt_scc\": 50.3}"
"{\"pv_volts\": 64.2, \"ssc_firmware_updated\": false, \"load_status\": true, \"mask_b\": \"b'00'\", \"grid_volt\": 0.0, \"pv_watts\": 0, \"pv_amps\": 0, \"ac_freq\": 50.0, \"load_percent\": 6, \"batt_volt\": 50.3, \"configuration_changed\": false, \"batt_volt_scc\": 50.3, \"raw_status\": \"b'00010110'\", \"grid_freq\": 0.0, \"charge_source\": [\"solar_charging\"], \"bus_volt\": 404, \"ac_watt\": 266, \"temp\": 34, \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"batt_charge_amps\": 0, \"batt_volt_to_steady\": false, \"batt_capacity\": 81, \"batt_discharge_amps\": 3, \"ac_volt\": 229.9, \"ac_va\": 298}"
"{\"pv_volts\": 64.2, \"batt_discharge_amps\": 3, \"charge_source\": [\"solar_charging\"], \"sbu_priority_version\": false, \"raw_status\": \"b'00010110'\", \"batt_volt_to_steady\": false, \"bus_volt\": 405, \"grid_freq\": 0.0, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"batt_volt\": 50.3, \"pv_watts\": 0, \"batt_capacity\": 81, \"ac_freq\": 50.0, \"mask_c\": \"b'00'\", \"batt_volt_scc\": 50.3, \"ac_watt\": 264, \"load_percent\": 6, \"ac_volt\": 230.0, \"ac_va\": 299, \"ssc_firmware_updated\": false, \"load_status\": true, \"batt_charge_amps\": 0, \"grid_volt\": 0.0, \"temp\": 34, \"configuration_changed\": false}"
"{\"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"ac_watt\": 269, \"pv_volts\": 54.0, \"raw_status\": \"b'00010110'\", \"configuration_changed\": false, \"charge_source\": [\"solar_charging\"], \"pv_watts\": 0, \"ac_freq\": 50.0, \"ssc_firmware_updated\": false, \"ac_volt\": 229.9, \"temp\": 34, \"batt_volt\": 50.3, \"ac_va\": 298, \"load_percent\": 6, \"mask_c\": \"b'00'\", \"load_status\": true, \"bus_volt\": 404, \"grid_freq\": 0.0, \"grid_volt\": 0.0, \"batt_charge_amps\": 0, \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 3, \"batt_volt_scc\": 50.3, \"pv_amps\": 0, \"batt_capacity\": 81}"
"{\"ac_watt\": 320, \"batt_charge_amps\": 0, \"temp\": 34, \"configuration_changed\": false, \"batt_volt\": 50.3, \"raw_status\": \"b'00010110'\", \"pv_watts\": 0, \"sbu_priority_version\": false, \"batt_volt_scc\": 50.2, \"batt_volt_to_steady\": false, \"batt_discharge_amps\": 5, \"load_percent\": 8, \"batt_capacity\": 81, \"grid_volt\": 0.0, \"pv_amps\": 0, \"ssc_firmware_updated\": false, \"ac_va\": 345, \"mask_c\": \"b'00'\", \"charge_source\": [\"solar_charging\"], \"ac_freq\": 50.0, \"grid_freq\": 0.0, \"load_status\": true, \"pv_volts\": 63.9, \"mask_b\": \"b'00'\", \"bus_volt\": 404, \"ac_volt\": 230.0}"
"{\"bus_volt\": 404, \"charge_source\": [\"solar_charging\"], \"ac_va\": 345, \"batt_charge_amps\": 0, \"load_status\": true, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010110'\", \"temp\": 34, \"batt_capacity\": 81, \"grid_volt\": 0.0, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"configuration_changed\": false, \"ac_volt\": 230.0, \"pv_volts\": 63.9, \"ac_watt\": 312, \"pv_watts\": 0, \"sbu_priority_version\": false, \"batt_volt_scc\": 50.2, \"mask_c\": \"b'00'\", \"batt_discharge_amps\": 4, \"grid_freq\": 0.0, \"ac_freq\": 50.0, \"load_percent\": 7, \"batt_volt\": 50.3, \"batt_volt_to_steady\": false}"
"{\"batt_capacity\": 84, \"mask_b\": \"b'00'\", \"bus_volt\": 412, \"charge_source\": [\"solar_charging\"], \"temp\": 34, \"pv_volts\": 55.5, \"pv_watts\": 0, \"configuration_changed\": false, \"batt_charge_amps\": 1, \"raw_status\": \"b'00010110'\", \"pv_amps\": 0, \"ac_va\": 347, \"ac_volt\": 231.4, \"batt_volt_to_steady\": false, \"load_status\": true, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"batt_discharge_amps\": 0, \"grid_freq\": 49.9, \"ac_watt\": 332, \"batt_volt_scc\": 50.6, \"batt_volt\": 50.6, \"sbu_priority_version\": false, \"ssc_firmware_updated\": false, \"load_percent\": 8, \"grid_volt\": 231.4}"
"{\"batt_capacity\": 87, \"ac_va\": 368, \"pv_amps\": 0, \"load_percent\": 8, \"mask_b\": \"b'00'\", \"configuration_changed\": false, \"pv_watts\": 0, \"ssc_firmware_updated\": false, \"batt_charge_amps\": 5, \"sbu_priority_version\": false, \"mask_c\": \"b'00'\", \"temp\": 34, \"grid_volt\": 230.4, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_volt\": 50.9, \"pv_volts\": 63.9, \"load_status\": true, \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"ac_watt\": 325, \"grid_freq\": 49.9, \"bus_volt\": 414, \"ac_freq\": 49.9, \"raw_status\": \"b'00010111'\", \"ac_volt\": 230.4, \"batt_volt_scc\": 50.8}"
"{\"batt_charge_amps\": 11, \"load_status\": true, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_watt\": 336, \"ac_volt\": 230.0, \"grid_volt\": 230.0, \"batt_discharge_amps\": 0, \"mask_b\": \"b'00'\", \"temp\": 34, \"ac_freq\": 49.9, \"grid_freq\": 49.9, \"batt_volt_scc\": 51.1, \"batt_volt\": 51.3, \"bus_volt\": 418, \"configuration_changed\": false, \"pv_amps\": 0, \"pv_volts\": 64.2, \"mask_c\": \"b'00'\", \"load_percent\": 8, \"batt_volt_to_steady\": false, \"ac_va\": 368, \"batt_capacity\": 91, \"ssc_firmware_updated\": false, \"sbu_priority_version\": false, \"raw_status\": \"b'00010111'\", \"pv_watts\": 0}"
"{\"pv_amps\": 0, \"mask_b\": \"b'00'\", \"grid_volt\": 229.3, \"bus_volt\": 422, \"pv_volts\": 56.3, \"ac_va\": 365, \"ac_freq\": 50.0, \"ssc_firmware_updated\": false, \"pv_watts\": 0, \"ac_volt\": 229.3, \"batt_volt\": 51.8, \"raw_status\": \"b'00010111'\", \"configuration_changed\": false, \"load_percent\": 7, \"batt_volt_to_steady\": false, \"load_status\": true, \"temp\": 34, \"ac_watt\": 318, \"batt_charge_amps\": 16, \"batt_volt_scc\": 51.6, \"grid_freq\": 50.0, \"mask_c\": \"b'00'\", \"batt_capacity\": 95, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_discharge_amps\": 0, \"sbu_priority_version\": false}"
"{\"pv_amps\": 0, \"configuration_changed\": false, \"ac_volt\": 227.8, \"sbu_priority_version\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"mask_b\": \"b'00'\", \"pv_watts\": 0, \"batt_volt_scc\": 52.2, \"load_status\": true, \"batt_charge_amps\": 21, \"ac_va\": 387, \"grid_freq\": 49.9, \"batt_discharge_amps\": 0, \"ssc_firmware_updated\": false, \"batt_volt_to_steady\": false, \"batt_capacity\": 95, \"raw_status\": \"b'00010111'\", \"ac_watt\": 332, \"load_percent\": 8, \"temp\": 34, \"grid_volt\": 227.8, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"bus_volt\": 427, \"pv_volts\": 64.6, \"batt_volt\": 52.3}"
"{\"ac_volt\": 227.2, \"temp\": 34, \"batt_volt\": 52.9, \"configuration_changed\": false, \"ac_watt\": 332, \"pv_watts\": 0, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_capacity\": 95, \"bus_volt\": 433, \"grid_volt\": 227.2, \"batt_volt_to_steady\": false, \"ac_freq\": 49.9, \"raw_status\": \"b'00010111'\", \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 0, \"mask_c\": \"b'00'\", \"load_status\": true, \"grid_freq\": 49.9, \"batt_charge_amps\": 25, \"pv_volts\": 64.9, \"ac_va\": 386, \"pv_amps\": 0, \"load_percent\": 8, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 52.9, \"sbu_priority_version\": false}"
"{\"mask_b\": \"b'00'\", \"pv_watts\": 0, \"ac_va\": 362, \"ac_watt\": 312, \"batt_volt_scc\": 53.5, \"batt_capacity\": 95, \"mask_c\": \"b'00'\", \"raw_status\": \"b'00010111'\", \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"sbu_priority_version\": false, \"pv_volts\": 57.8, \"batt_discharge_amps\": 0, \"batt_volt\": 53.7, \"pv_amps\": 0, \"ac_volt\": 226.3, \"bus_volt\": 439, \"batt_charge_amps\": 31, \"load_status\": true, \"temp\": 34, \"configuration_changed\": false, \"grid_volt\": 226.3, \"ac_freq\": 50.0, \"ssc_firmware_updated\": false, \"load_percent\": 7, \"grid_freq\": 50.0}"
"{\"ac_va\": 363, \"configuration_changed\": false, \"batt_charge_amps\": 31, \"temp\": 34, \"batt_capacity\": 95, \"pv_volts\": 65.2, \"load_percent\": 8, \"mask_c\": \"b'00'\", \"bus_volt\": 443, \"load_status\": true, \"batt_volt_scc\": 54.0, \"batt_volt\": 54.2, \"pv_watts\": 0, \"mask_b\": \"b'00'\", \"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"ac_volt\": 226.9, \"pv_amps\": 0, \"grid_freq\": 49.9, \"ac_freq\": 49.9, \"ssc_firmware_updated\": false, \"ac_watt\": 338, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"raw_status\": \"b'00010111'\", \"batt_discharge_amps\": 0, \"grid_volt\": 226.9}"
"{\"ac_va\": 341, \"ac_freq\": 49.9, \"pv_amps\": 0, \"pv_watts\": 0, \"pv_volts\": 65.2, \"batt_volt_scc\": 54.3, \"ac_watt\": 327, \"configuration_changed\": false, \"mask_c\": \"b'00'\", \"load_percent\": 8, \"mask_b\": \"b'00'\", \"ac_volt\": 227.9, \"batt_volt_to_steady\": false, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010111'\", \"sbu_priority_version\": false, \"batt_capacity\": 95, \"batt_volt\": 54.4, \"grid_freq\": 49.9, \"batt_discharge_amps\": 0, \"bus_volt\": 445, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"load_status\": true, \"grid_volt\": 227.9, \"batt_charge_amps\": 28, \"temp\": 34}"
"{\"ac_watt\": 324, \"grid_freq\": 49.9, \"batt_charge_amps\": 24, \"batt_volt_to_steady\": false, \"ac_volt\": 227.9, \"mask_c\": \"b'00'\", \"pv_amps\": 0, \"batt_volt_scc\": 54.3, \"batt_volt\": 54.4, \"batt_discharge_amps\": 0, \"ac_va\": 387, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"bus_volt\": 444, \"sbu_priority_version\": false, \"mask_b\": \"b'00'\", \"batt_capacity\": 95, \"grid_volt\": 227.9, \"raw_status\": \"b'00010111'\", \"pv_volts\": 65.4, \"ssc_firmware_updated\": false, \"load_status\": true, \"ac_freq\": 49.9, \"load_percent\": 8, \"pv_watts\": 0, \"temp\": 34, \"configuration_changed\": false}"
"{\"ac_watt\": 326, \"temp\": 34, \"ac_va\": 345, \"batt_discharge_amps\": 0, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"sbu_priority_version\": false, \"pv_volts\": 65.2, \"ssc_firmware_updated\": false, \"pv_amps\": 0, \"batt_volt_scc\": 54.2, \"grid_volt\": 230.0, \"load_percent\": 8, \"bus_volt\": 444, \"batt_volt_to_steady\": false, \"mask_c\": \"b'00'\", \"grid_freq\": 49.9, \"mask_b\": \"b'00'\", \"configuration_changed\": false, \"ac_volt\": 230.0, \"batt_charge_amps\": 22, \"batt_volt\": 54.3, \"raw_status\": \"b'00010111'\", \"pv_watts\": 0, \"batt_capacity\": 95, \"load_status\": true, \"ac_freq\": 49.9}"
"{\"charge_source\": [\"ac_charging\", \"solar_charging\"], \"pv_watts\": 0, \"configuration_changed\": false, \"sbu_priority_version\": false, \"batt_volt\": 54.2, \"pv_amps\": 0, \"ssc_firmware_updated\": false, \"pv_volts\": 65.1, \"bus_volt\": 442, \"batt_discharge_amps\": 0, \"load_status\": true, \"batt_volt_scc\": 54.1, \"ac_volt\": 230.0, \"grid_volt\": 230.0, \"batt_charge_amps\": 19, \"mask_b\": \"b'00'\", \"ac_watt\": 332, \"ac_va\": 345, \"mask_c\": \"b'00'\", \"batt_volt_to_steady\": false, \"ac_freq\": 49.9, \"raw_status\": \"b'00010111'\", \"temp\": 34, \"batt_capacity\": 95, \"load_percent\": 8, \"grid_freq\": 49.9}"
"{\"batt_capacity\": 95, \"load_percent\": 7, \"bus_volt\": 442, \"mask_b\": \"b'00'\", \"grid_freq\": 49.9, \"ac_va\": 344, \"load_status\": true, \"batt_discharge_amps\": 0, \"mask_c\": \"b'00'\", \"ac_freq\": 49.9, \"configuration_changed\": false, \"ac_volt\": 229.6, \"pv_amps\": 0, \"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"batt_volt\": 54.1, \"pv_watts\": 0, \"batt_charge_amps\": 17, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010111'\", \"ac_watt\": 317, \"batt_volt_scc\": 54.0, \"temp\": 34, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"grid_volt\": 229.6, \"pv_volts\": 65.1}"
"{\"batt_charge_amps\": 17, \"batt_capacity\": 95, \"ac_va\": 367, \"ac_freq\": 49.9, \"load_percent\": 8, \"batt_volt_to_steady\": false, \"batt_volt\": 54.1, \"configuration_changed\": false, \"pv_amps\": 0, \"load_status\": true, \"grid_freq\": 49.9, \"pv_volts\": 64.9, \"bus_volt\": 441, \"ac_volt\": 229.5, \"ssc_firmware_updated\": false, \"mask_c\": \"b'00'\", \"pv_watts\": 0, \"batt_volt_scc\": 53.9, \"grid_volt\": 229.5, \"batt_discharge_amps\": 0, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"sbu_priority_version\": false, \"ac_watt\": 322, \"mask_b\": \"b'00'\", \"raw_status\": \"b'00010111'\", \"temp\": 34}"
"{\"batt_discharge_amps\": 0, \"load_percent\": 8, \"grid_volt\": 230.5, \"configuration_changed\": false, \"ac_va\": 368, \"bus_volt\": 441, \"load_status\": true, \"batt_volt\": 54.1, \"pv_watts\": 0, \"ssc_firmware_updated\": false, \"mask_c\": \"b'00'\", \"pv_amps\": 0, \"ac_watt\": 324, \"batt_charge_amps\": 16, \"batt_capacity\": 95, \"mask_b\": \"b'00'\", \"temp\": 34, \"raw_status\": \"b'00010111'\", \"ac_freq\": 49.9, \"ac_volt\": 230.5, \"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"pv_volts\": 64.9, \"grid_freq\": 49.9, \"batt_volt_scc\": 53.9, \"charge_source\": [\"ac_charging\", \"solar_charging\"]}"
"{\"batt_volt\": 54.1, \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_watt\": 331, \"batt_discharge_amps\": 0, \"pv_amps\": 0, \"configuration_changed\": false, \"pv_volts\": 64.9, \"mask_c\": \"b'00'\", \"raw_status\": \"b'00010111'\", \"ac_freq\": 49.9, \"ssc_firmware_updated\": false, \"grid_freq\": 49.9, \"sbu_priority_version\": false, \"ac_volt\": 230.0, \"bus_volt\": 441, \"load_percent\": 8, \"batt_capacity\": 95, \"load_status\": true, \"batt_volt_scc\": 54.0, \"temp\": 34, \"mask_b\": \"b'00'\", \"batt_charge_amps\": 16, \"pv_watts\": 0, \"grid_volt\": 230.0, \"ac_va\": 345}"
"{\"load_status\": true, \"pv_volts\": 63.1, \"grid_volt\": 230.9, \"raw_status\": \"b'00010111'\", \"ac_watt\": 271, \"ssc_firmware_updated\": false, \"temp\": 35, \"configuration_changed\": false, \"sbu_priority_version\": false, \"bus_volt\": 441, \"batt_volt_scc\": 53.9, \"batt_capacity\": 95, \"ac_va\": 300, \"grid_freq\": 49.9, \"load_percent\": 6, \"pv_amps\": 0, \"batt_volt\": 54.1, \"batt_volt_to_steady\": false, \"batt_charge_amps\": 15, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"pv_watts\": 0, \"mask_c\": \"b'00'\", \"ac_volt\": 230.9, \"ac_freq\": 49.9, \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 0}"
"{\"bus_volt\": 441, \"mask_c\": \"b'00'\", \"load_status\": true, \"ac_volt\": 230.4, \"raw_status\": \"b'00010111'\", \"sbu_priority_version\": false, \"load_percent\": 6, \"ac_watt\": 264, \"ac_freq\": 49.9, \"configuration_changed\": false, \"batt_volt_scc\": 53.9, \"batt_discharge_amps\": 0, \"ssc_firmware_updated\": false, \"pv_amps\": 0, \"grid_volt\": 230.4, \"grid_freq\": 49.9, \"ac_va\": 322, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"mask_b\": \"b'00'\", \"batt_capacity\": 95, \"pv_watts\": 0, \"pv_volts\": 64.7, \"batt_volt_to_steady\": false, \"temp\": 35, \"batt_charge_amps\": 15, \"batt_volt\": 54.0}"
"{\"batt_capacity\": 95, \"temp\": 35, \"pv_watts\": 0, \"ac_freq\": 49.9, \"load_status\": true, \"ac_volt\": 229.9, \"load_percent\": 7, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 53.9, \"pv_amps\": 0, \"raw_status\": \"b'00010111'\", \"grid_freq\": 49.9, \"ac_va\": 344, \"batt_volt\": 54.1, \"sbu_priority_version\": false, \"batt_charge_amps\": 15, \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"grid_volt\": 229.9, \"mask_b\": \"b'00'\", \"configuration_changed\": false, \"mask_c\": \"b'00'\", \"bus_volt\": 441, \"pv_volts\": 64.7, \"batt_discharge_amps\": 0, \"ac_watt\": 291}"
"{\"batt_charge_amps\": 15, \"mask_b\": \"b'00'\", \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"load_percent\": 6, \"ac_watt\": 268, \"grid_freq\": 49.9, \"pv_volts\": 62.2, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"pv_amps\": 0, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010111'\", \"batt_volt_to_steady\": false, \"temp\": 35, \"batt_capacity\": 95, \"sbu_priority_version\": false, \"ac_va\": 322, \"grid_volt\": 230.2, \"bus_volt\": 441, \"configuration_changed\": false, \"load_status\": true, \"pv_watts\": 0, \"batt_discharge_amps\": 0, \"ac_volt\": 230.2, \"batt_volt_scc\": 53.9, \"batt_volt\": 54.0}"
"{\"configuration_changed\": false, \"temp\": 35, \"ac_va\": 276, \"ac_watt\": 198, \"mask_b\": \"b'00'\", \"ac_volt\": 230.6, \"pv_amps\": 0, \"load_percent\": 5, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"batt_volt\": 54.0, \"pv_watts\": 0, \"raw_status\": \"b'00010111'\", \"pv_volts\": 64.6, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"grid_freq\": 49.9, \"batt_charge_amps\": 14, \"load_status\": true, \"batt_volt_scc\": 54.0, \"ssc_firmware_updated\": false, \"sbu_priority_version\": false, \"batt_volt_to_steady\": false, \"bus_volt\": 441, \"batt_capacity\": 95, \"grid_volt\": 230.6, \"batt_discharge_amps\": 0}"
"{\"sbu_priority_version\": false, \"pv_volts\": 64.6, \"mask_b\": \"b'00'\", \"ac_watt\": 188, \"batt_charge_amps\": 14, \"load_percent\": 5, \"ac_freq\": 49.9, \"ac_volt\": 231.5, \"bus_volt\": 441, \"batt_volt_to_steady\": false, \"mask_c\": \"b'00'\", \"batt_capacity\": 95, \"raw_status\": \"b'00010111'\", \"pv_amps\": 0, \"temp\": 35, \"ac_va\": 254, \"batt_discharge_amps\": 0, \"batt_volt\": 54.0, \"batt_volt_scc\": 53.9, \"grid_volt\": 231.5, \"grid_freq\": 49.9, \"pv_watts\": 0, \"ssc_firmware_updated\": false, \"configuration_changed\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"load_status\": true}"
"{\"sbu_priority_version\": false, \"load_percent\": 5, \"ssc_firmware_updated\": false, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"ac_volt\": 230.6, \"batt_capacity\": 95, \"batt_volt_to_steady\": false, \"batt_volt_scc\": 53.9, \"batt_discharge_amps\": 0, \"raw_status\": \"b'00010111'\", \"ac_watt\": 189, \"configuration_changed\": false, \"grid_volt\": 230.6, \"pv_watts\": 0, \"ac_va\": 253, \"pv_volts\": 60.4, \"pv_amps\": 0, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"temp\": 35, \"batt_volt\": 54.0, \"grid_freq\": 49.9, \"batt_charge_amps\": 14, \"bus_volt\": 440, \"load_status\": true, \"mask_b\": \"b'00'\"}"
"{\"batt_volt_scc\": 53.9, \"ssc_firmware_updated\": false, \"ac_watt\": 195, \"raw_status\": \"b'00010111'\", \"load_status\": true, \"pv_volts\": 64.2, \"bus_volt\": 440, \"sbu_priority_version\": false, \"ac_freq\": 49.9, \"grid_freq\": 49.9, \"batt_volt_to_steady\": false, \"batt_charge_amps\": 14, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"grid_volt\": 231.2, \"mask_b\": \"b'00'\", \"ac_volt\": 231.2, \"pv_amps\": 0, \"load_percent\": 5, \"ac_va\": 254, \"batt_volt\": 54.0, \"pv_watts\": 0, \"batt_capacity\": 95, \"configuration_changed\": false, \"temp\": 35, \"batt_discharge_amps\": 0, \"mask_c\": \"b'00'\"}"
"{\"ac_watt\": 191, \"pv_volts\": 64.2, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"load_status\": true, \"batt_volt_to_steady\": false, \"bus_volt\": 440, \"batt_capacity\": 95, \"ac_va\": 254, \"raw_status\": \"b'00010111'\", \"load_percent\": 5, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"configuration_changed\": false, \"batt_charge_amps\": 14, \"ssc_firmware_updated\": false, \"sbu_priority_version\": false, \"batt_discharge_amps\": 0, \"grid_volt\": 231.0, \"ac_volt\": 231.0, \"batt_volt\": 54.0, \"grid_freq\": 49.9, \"pv_watts\": 0, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"batt_volt_scc\": 53.9, \"temp\": 35}"
"{\"configuration_changed\": false, \"batt_volt\": 54.0, \"grid_freq\": 49.9, \"mask_b\": \"b'00'\", \"load_percent\": 10, \"pv_amps\": 0, \"mask_c\": \"b'00'\", \"raw_status\": \"b'00010111'\", \"ac_va\": 507, \"load_status\": true, \"sbu_priority_version\": false, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 53.9, \"batt_volt_to_steady\": false, \"ac_volt\": 230.6, \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"bus_volt\": 440, \"batt_capacity\": 95, \"ac_watt\": 363, \"pv_volts\": 61.7, \"ac_freq\": 49.9, \"batt_discharge_amps\": 0, \"pv_watts\": 0, \"grid_volt\": 230.6, \"temp\": 35, \"batt_charge_amps\": 13}"
"{\"ac_volt\": 230.9, \"load_percent\": 9, \"pv_watts\": 0, \"batt_volt\": 54.0, \"raw_status\": \"b'00010111'\", \"mask_b\": \"b'00'\", \"ac_freq\": 50.0, \"batt_volt_scc\": 53.9, \"load_status\": true, \"ac_va\": 484, \"ssc_firmware_updated\": false, \"batt_charge_amps\": 13, \"pv_amps\": 0, \"batt_discharge_amps\": 0, \"ac_watt\": 349, \"grid_volt\": 230.9, \"configuration_changed\": false, \"batt_volt_to_steady\": false, \"bus_volt\": 440, \"grid_freq\": 50.0, \"batt_capacity\": 95, \"sbu_priority_version\": false, \"mask_c\": \"b'00'\", \"charge_source\": [\"ac_charging\", \"solar_charging\"], \"temp\": 35, \"pv_volts\": 63.9}"
